Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3383_994_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3444_995_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.simplify(ContractUtils.kt:561)
	at scene.ContractClass$constructorMethod$1$invoke$lambda$1$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$constructorMethod$1.invoke(ContractClass.kt:98)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass.<init>(ContractClass.kt:98)
	at verifier.ContractUtils.getContractClassFromInstance(ContractUtils.kt:206)
	at scene.loader.SimpleProverContractLoader.load(SimpleProverContractLoader.kt:28)
	at scene.loader.QueryAwareCachingLoader.load(CachingContractLoader.kt:49)
	at scene.loader.StandardProverContractLoader.load(StandardProverContractLoader.kt:28)
	at scene.IContractLoaderKt$withQuery$1.load(IContractLoader.kt:44)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:375)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2.invoke(CachingScene.kt:374)
	at utils.LazyKt$lazy$1.invoke(Lazy.kt:61)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke$lambda$0(CachingScene.kt:374)
	at scene.CachingScene$loadedContracts$2$res$1$1.access$invoke$lambda$0(CachingScene.kt:367)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:399)
	at scene.CachingScene$loadedContracts$2$res$1$1$2.invoke(CachingScene.kt:398)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:398)
	at scene.CachingScene$loadedContracts$2$res$1$1.invoke(CachingScene.kt:367)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-6] WARN POINTS_TO - Definitely invalid write to base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256) at LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
[ForkJoinPool-1-worker-6] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:260)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:262)
	at verifier.CodeAnalysis.runAnalysis(CodeTransformers.kt:83)
	at optimizer.OptimizeBasedOnPointsToAnalysis.doWork(OptimizeBasedOnPointsToAnalysis.kt:262)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:411)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:410)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.MEMORY_SPLITTER_AND_BRANCH_PRUNER.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethod(ContractUtils.kt:268)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:486)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:473)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass$methods$1$_methods$1$1$invoke$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:469)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-6] WARN POINTS_TO - Definitely invalid write to base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256) at LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
[ForkJoinPool-1-worker-6] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol): PointsToDomain(pointsToState=PointsToGraph(store={tacM0x40:bv256=analysis.pta.INT@7258ee7f, tacCalldatasize:bv256=analysis.pta.INT@7258ee7f, tacReturnsize:bv256=analysis.pta.INT@7258ee7f, R3:bv256=analysis.pta.INT@7258ee7f, B57:bool=analysis.pta.INT@7258ee7f, B69:bool=analysis.pta.INT@7258ee7f, R20:bv256=analysis.pta.INT@7258ee7f, R30:bv256=analysis.pta.INT@7258ee7f, R31:bv256=analysis.pta.INT@7258ee7f, R55:bv256=analysis.pta.INT@7258ee7f, R64:bv256=ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]), R68:bv256=analysis.pta.INT@7258ee7f, R71:bv256=ArrayElemStart(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]), R73:bv256=analysis.pta.INT@7258ee7f, R74:bv256=ArrayElemStart(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))])}, h=AbstractHeap(blockSpace={}, spillSpace={}, arraySpace={A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))=AbstractObject(block=analysis.pta.ArrayBlock$ByteArray@27c32259, summary=false)}, arrayInitSpace={}, blockAlloc=[], allocStack=[], concreteSpace=ConcreteSpaceSet(locations=[]), ignoreNextZeroWrite=null)), boundsAnalysis={tacM0x40:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), tacCalldatasize:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), tacReturnsize:bv256=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[]), R3:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), B57:bool=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[ConditionVar(op1=0xffffffffffffffff, op2=0x20, condition=LT)]), B69:bool=QualifiedInt(x=IntValue(lb=0, ub=0), qual=[ConditionVar(op1=0x20, op2=0x0, condition=EQ)]), R20:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R30:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R31:bv256=QualifiedInt(x=IntValue(lb=0, ub=31), qual=[MaskedOf(op=R20:bv256, bitWidth=8), MaskedOf(op=R30:bv256, bitWidth=8), MaskedOf(op=tacImmut_PermissionVaultHarness__name:bv256, bitWidth=8)]), R55:bv256=QualifiedInt(x=IntValue(lb=0, ub=31), qual=[MaskedOf(op=R20:bv256, bitWidth=8), MaskedOf(op=R30:bv256, bitWidth=8), MaskedOf(op=tacImmut_PermissionVaultHarness__name:bv256, bitWidth=8)]), R64:bv256=analysis.pta.ANY_POINTER@7bc0d18a, R68:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[]), R71:bv256=analysis.pta.ANY_POINTER@7bc0d18a, R73:bv256=QualifiedInt(x=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), qual=[analysis.numeric.IntQualifier$CalldataSize@a424217f]), R74:bv256=analysis.pta.ANY_POINTER@7bc0d18a}, arrayState={tacM0x40:bv256=ElementPointer(index=IntValue(lb=32, ub=32), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[]), R64:bv256=ArrayBasePointer(logicalLength=IntValue(lb=32, ub=32)), R68:bv256=ElementPointer(index=IntValue(lb=32, ub=32), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[]), R71:bv256=ElementPointer(index=IntValue(lb=0, ub=0), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[tacReturnsize:bv256, B57:bool, B69:bool]), R74:bv256=ElementPointer(index=IntValue(lb=0, ub=0), arrayPtr=[R64:bv256], untilEnd=[], indexVars=[tacReturnsize:bv256, B57:bool, B69:bool])}, structState={}, decoderState=State(qualifiers={}, initQualifiers={}), encoderState=State(encoding=null, finalizedState={}), objectPath={}, invariants=[LinearEquality(term={PVar(v=R20:bv256)=1, PVar(v=tacImmut_PermissionVaultHarness__name:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R30:bv256)=1, PVar(v=tacImmut_PermissionVaultHarness__name:bv256)=-1}, k=0), LinearEquality(term={PVar(v=tacCalldatasize:bv256)=1, PVar(v=R3:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R31:bv256)=1, PVar(v=R55:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R20:bv256)=1, PVar(v=R30:bv256)=-1}, k=0), LinearEquality(term={PVar(v=R68:bv256)=1, PVar(v=R74:bv256)=-1}, k=-32), LinearEquality(term={PVar(v=R68:bv256)=1, PVar(v=R71:bv256)=-1}, k=-32), LinearEquality(term={PVar(v=R71:bv256)=-1, PVar(v=R74:bv256)=1}, k=0), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R68:bv256)=1}, k=-64), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R71:bv256)=1}, k=-32), LinearEquality(term={PVar(v=R64:bv256)=-1, PVar(v=R74:bv256)=1}, k=-32), LinearEquality(term={PVar(v=R3:bv256)=-1, PVar(v=R73:bv256)=1}, k=0), LinearEquality(term={PVar(v=tacCalldatasize:bv256)=-1, PVar(v=R73:bv256)=1}, k=0)])
